0044E157  |> E8 F485FFFF    CALL cmvs.00446750                       ;  Case 157 of switch 0044D975

0044E13F  |> E8 3C84FFFF     CALL cmvs.00446580                       ;  Case 152 of switch 0044D975

0044DF42  |> E8 B968FFFF     CALL cmvs.00444800                       ;  Case 10A of switch 0044D975



ÎÄ±¾×Ö½ÚÅÐ¶Ï

00434A90  /$ 51             PUSH ECX                                 ;  get text
00434A91  |. 53             PUSH EBX
00434A92  |. 56             PUSH ESI
00434A93  |. 8B7424 10      MOV ESI,DWORD PTR SS:[ESP+10]
00434A97  |. 57             PUSH EDI
00434A98  |. 8BF9           MOV EDI,ECX
00434A9A  |. 8B9F 98000000  MOV EBX,DWORD PTR DS:[EDI+98]
00434AA0  |. 33C0           XOR EAX,EAX
00434AA2  |. 3806           CMP BYTE PTR DS:[ESI],AL
00434AA4  |. 894424 14      MOV DWORD PTR SS:[ESP+14],EAX
00434AA8  |. 895C24 0C      MOV DWORD PTR SS:[ESP+C],EBX
00434AAC  |. 0F84 5A010000  JE cmvs.00434C0C
00434AB2  |. 55             PUSH EBP
00434AB3  |> 0FB606         /MOVZX EAX,BYTE PTR DS:[ESI]
00434AB6  |. 3C 5C          |CMP AL,5C
00434AB8  |. 0F84 18010000  |JE cmvs.00434BD6
00434ABE  |. 3C 7B          |CMP AL,7B
00434AC0  |. 0F84 AA000000  |JE cmvs.00434B70
00434AC6  |. 50             |PUSH EAX
00434AC7  |. E8 04EAFCFF    |CALL cmvs.004034D0
00434ACC  |. 85C0           |TEST EAX,EAX
00434ACE  |. 74 5C          |JE SHORT cmvs.00434B2C
00434AD0  |. 66:0FB646 01   |MOVZX AX,BYTE PTR DS:[ESI+1]
00434AD5  |. 8A26           |MOV AH,BYTE PTR DS:[ESI]                ;  read text
00434AD7  |. 8B57 1C        |MOV EDX,DWORD PTR DS:[EDI+1C]
00434ADA  |. 8B6F 14        |MOV EBP,DWORD PTR DS:[EDI+14]
00434ADD  |. 2BEA           |SUB EBP,EDX
00434ADF  |. 8B57 20        |MOV EDX,DWORD PTR DS:[EDI+20]
00434AE2  |. 2BEA           |SUB EBP,EDX
00434AE4  |. 83C6 02        |ADD ESI,2
00434AE7  |. 0FB7C8         |MOVZX ECX,AX
00434AEA  |. 8B47 0C        |MOV EAX,DWORD PTR DS:[EDI+C]
00434AED  |. 03E8           |ADD EBP,EAX
00434AEF  |. 3BDD           |CMP EBX,EBP
00434AF1  |. 72 29          |JB SHORT cmvs.00434B1C
00434AF3  |. 837F 6C 00     |CMP DWORD PTR DS:[EDI+6C],0
00434AF7  |. 74 1C          |JE SHORT cmvs.00434B15
00434AF9  |. 66:81F9 4181   |CMP CX,8141
00434AFE  |. 74 1C          |JE SHORT cmvs.00434B1C
00434B00  |. 66:81F9 4281   |CMP CX,8142
00434B05  |. 74 15          |JE SHORT cmvs.00434B1C
00434B07  |. 66:81F9 7681   |CMP CX,8176
00434B0C  |. 74 0E          |JE SHORT cmvs.00434B1C
00434B0E  |. 66:81F9 7881   |CMP CX,8178
00434B13  |. 74 07          |JE SHORT cmvs.00434B1C
00434B15  |> 834424 18 01   |ADD DWORD PTR SS:[ESP+18],1
00434B1A  |. 8BD8           |MOV EBX,EAX
00434B1C  |> 8B47 1C        |MOV EAX,DWORD PTR DS:[EDI+1C]
00434B1F  |. 03C2           |ADD EAX,EDX
00434B21  |. 03D8           |ADD EBX,EAX
00434B23  |. 895C24 10      |MOV DWORD PTR SS:[ESP+10],EBX
00434B27  |. E9 D2000000    |JMP cmvs.00434BFE
00434B2C  |> 8B47 1C        |MOV EAX,DWORD PTR DS:[EDI+1C]
00434B2F  |. 8B5F 14        |MOV EBX,DWORD PTR DS:[EDI+14]
00434B32  |. 8B57 20        |MOV EDX,DWORD PTR DS:[EDI+20]
00434B35  |. 8B4F 0C        |MOV ECX,DWORD PTR DS:[EDI+C]
00434B38  |. 2BD8           |SUB EBX,EAX
00434B3A  |. 2BDA           |SUB EBX,EDX
00434B3C  |. 03D9           |ADD EBX,ECX
00434B3E  |. 83C6 01        |ADD ESI,1
00434B41  |. 395C24 10      |CMP DWORD PTR SS:[ESP+10],EBX
00434B45  |. 72 16          |JB SHORT cmvs.00434B5D
00434B47  |. 834424 18 01   |ADD DWORD PTR SS:[ESP+18],1
00434B4C  |. D1E8           |SHR EAX,1
00434B4E  |. 8BD9           |MOV EBX,ECX
00434B50  |. 03C2           |ADD EAX,EDX
00434B52  |. 03D8           |ADD EBX,EAX
00434B54  |. 895C24 10      |MOV DWORD PTR SS:[ESP+10],EBX
00434B58  |. E9 A1000000    |JMP cmvs.00434BFE
00434B5D  |> 8B5C24 10      |MOV EBX,DWORD PTR SS:[ESP+10]
00434B61  |. D1E8           |SHR EAX,1
00434B63  |. 03C2           |ADD EAX,EDX
00434B65  |. 03D8           |ADD EBX,EAX
00434B67  |. 895C24 10      |MOV DWORD PTR SS:[ESP+10],EBX
00434B6B  |. E9 8E000000    |JMP cmvs.00434BFE
00434B70  |> 8B4C24 1C      |MOV ECX,DWORD PTR SS:[ESP+1C]
00434B74  |. 8B5424 18      |MOV EDX,DWORD PTR SS:[ESP+18]
00434B78  |. BD 01000000    |MOV EBP,1
00434B7D  |. 83C6 01        |ADD ESI,1
00434B80  |. 892C91         |MOV DWORD PTR DS:[ECX+EDX*4],EBP
00434B83  |> 0FB606         |/MOVZX EAX,BYTE PTR DS:[ESI]
00434B86  |. 50             ||PUSH EAX
00434B87  |. E8 44E9FCFF    ||CALL cmvs.004034D0
00434B8C  |. 85C0           ||TEST EAX,EAX
00434B8E  |. 74 0D          ||JE SHORT cmvs.00434B9D
00434B90  |. 8B4F 20        ||MOV ECX,DWORD PTR DS:[EDI+20]
00434B93  |. 034F 1C        ||ADD ECX,DWORD PTR DS:[EDI+1C]
00434B96  |. 83C6 02        ||ADD ESI,2
00434B99  |. 03D9           ||ADD EBX,ECX
00434B9B  |. EB 0A          ||JMP SHORT cmvs.00434BA7
00434B9D  |> 803E 2F        ||CMP BYTE PTR DS:[ESI],2F
00434BA0  |. 75 02          ||JNZ SHORT cmvs.00434BA4
00434BA2  |. 33ED           ||XOR EBP,EBP
00434BA4  |> 83C6 01        ||ADD ESI,1
00434BA7  |> 85ED           ||TEST EBP,EBP
00434BA9  |.^75 D8          |\JNZ SHORT cmvs.00434B83
00434BAB  |. 895C24 10      |MOV DWORD PTR SS:[ESP+10],EBX
00434BAF  |. BD 01000000    |MOV EBP,1
00434BB4  |> 0FB616         |/MOVZX EDX,BYTE PTR DS:[ESI]
00434BB7  |. 52             ||PUSH EDX
00434BB8  |. E8 13E9FCFF    ||CALL cmvs.004034D0
00434BBD  |. 85C0           ||TEST EAX,EAX
00434BBF  |. 74 05          ||JE SHORT cmvs.00434BC6
00434BC1  |. 83C6 02        ||ADD ESI,2
00434BC4  |. EB 0A          ||JMP SHORT cmvs.00434BD0
00434BC6  |> 803E 7D        ||CMP BYTE PTR DS:[ESI],7D
00434BC9  |. 75 02          ||JNZ SHORT cmvs.00434BCD
00434BCB  |. 33ED           ||XOR EBP,EBP
00434BCD  |> 83C6 01        ||ADD ESI,1
00434BD0  |> 85ED           ||TEST EBP,EBP
00434BD2  |.^75 E0          |\JNZ SHORT cmvs.00434BB4
00434BD4  |. EB 28          |JMP SHORT cmvs.00434BFE
00434BD6  |> 8A46 01        |MOV AL,BYTE PTR DS:[ESI+1]
00434BD9  |. 3C 63          |CMP AL,63
00434BDB  |. 74 1E          |JE SHORT cmvs.00434BFB
00434BDD  |. 3C 6E          |CMP AL,6E
00434BDF  |. 74 09          |JE SHORT cmvs.00434BEA
00434BE1  |. 3C 77          |CMP AL,77
00434BE3  |. 75 19          |JNZ SHORT cmvs.00434BFE
00434BE5  |. 83C6 03        |ADD ESI,3
00434BE8  |. EB 14          |JMP SHORT cmvs.00434BFE
00434BEA  |> 8B5F 0C        |MOV EBX,DWORD PTR DS:[EDI+C]
00434BED  |. 83C6 02        |ADD ESI,2
00434BF0  |. 834424 18 01   |ADD DWORD PTR SS:[ESP+18],1
00434BF5  |. 895C24 10      |MOV DWORD PTR SS:[ESP+10],EBX
00434BF9  |. EB 03          |JMP SHORT cmvs.00434BFE
00434BFB  |> 83C6 02        |ADD ESI,2
00434BFE  |> 803E 00        |CMP BYTE PTR DS:[ESI],0
00434C01  |.^0F85 ACFEFFFF  \JNZ cmvs.00434AB3
00434C07  |. 8B4424 18      MOV EAX,DWORD PTR SS:[ESP+18]
00434C0B  |. 5D             POP EBP
00434C0C  |> 5F             POP EDI
00434C0D  |. 5E             POP ESI
00434C0E  |. 83C0 01        ADD EAX,1
00434C11  |. 5B             POP EBX
00434C12  |. 59             POP ECX
00434C13  \. C2 0800        RETN 8

